Date,Product,Quantity,Revenue
2024-03-08,Soap,23,391
2023-01-04,Soap,42,798
2024-06-19,Conditioner,9,927
2023-02-24,Shampoo,44,2552
2023-10-06,Toothpaste,47,1551
2023-03-28,Shampoo,46,2300
2023-09-18,Face Wash,33,2310
2023-10-13,Conditioner,9,1098
2023-04-18,Soap,35,455
2023-04-04,Toothpaste,20,780
2024-04-08,Soap,42,798
2024-04-23,Face Wash,14,1274
2023-06-30,Conditioner,48,4560
2024-06-08,Face Wash,32,2816
2023-07-04,Lotion,45,5985
2023-09-10,Handwash,16,1152
2023-03-04,Toothpaste,20,640
2023-02-11,Lotion,26,3354
2023-08-08,Face Wash,17,1360
2023-04-10,Conditioner,7,861
2023-09-13,Conditioner,30,3510
2024-01-07,Soap,30,510
2023-09-17,Toothpaste,25,1250
2023-05-27,Face Wash,8,720
2024-06-07,Soap,33,594
2023-08-03,Soap,10,200
2023-11-19,Toothpaste,30,960
2024-06-12,Hair Oil,14,1596
2023-11-06,Face Wash,19,1691
2023-11-04,Conditioner,5,580
2024-03-30,Soap,35,525
2024-05-24,Lotion,5,565
2024-03-11,Lotion,23,2852
2023-08-03,Soap,37,666
2024-05-22,Shampoo,18,900
2023-11-28,Hair Oil,50,4150
2024-02-21,Soap,21,252
2023-12-06,Toothpaste,34,1632
2023-05-17,Lotion,43,5848
2023-07-13,Shampoo,8,464
2024-05-30,Face Wash,12,1116
2024-01-11,Toothpaste,18,864
2023-01-09,Toothpaste,11,363
2023-03-08,Lotion,36,5364
2024-02-20,Hair Oil,19,1729
2023-09-17,Soap,45,495
2023-04-11,Face Wash,18,1494
2023-01-17,Handwash,31,2759
2023-03-10,Lotion,9,954
2023-09-18,Conditioner,38,4560
2023-06-06,Conditioner,28,3052
2023-09-24,Conditioner,48,5760
2024-05-07,Lotion,31,3317
2024-06-06,Lotion,13,1768
2024-01-13,Toothpaste,44,2068
2024-06-11,Conditioner,43,5332
2023-04-06,Toothpaste,37,1665
2023-10-07,Hair Oil,44,5236
2024-01-20,Hair Oil,49,5390
2023-02-23,Handwash,48,3984
2023-08-13,Handwash,47,3196
2024-05-07,Toothpaste,23,989
2023-12-23,Shampoo,41,2091
2023-12-16,Toothpaste,21,924
2023-06-17,Shampoo,42,2478
2024-02-29,Soap,23,437
2023-08-25,Conditioner,16,1888
2024-01-27,Conditioner,19,2147
2024-03-11,Handwash,25,2000
2023-06-21,Handwash,11,726
2024-05-03,Lotion,34,3400
2024-02-14,Face Wash,28,2072
2023-03-17,Face Wash,12,1164
2023-10-04,Lotion,49,6223
2023-08-01,Conditioner,42,4662
2023-08-01,Toothpaste,25,875
2023-04-02,Face Wash,45,4500
2023-10-30,Hair Oil,22,2288
